aclu_id,display_name,running_for_president
736,Rep. Katherine Clark,0
740,Rep. Seth Moulton,0
11547,Rep. Ayanna Pressley,0
741,Rep. Stephen Lynch,0
742,Rep. Bill Keating,0
743,Rep. Andy Harris,0
746,Rep. Dutch Ruppersberger,0
751,Rep. John Sarbanes,0
744,Rep. Anthony Brown,0
752,Rep. Steny Hoyer,0
11549,Rep. David Trone,0
748,Rep. Elijah Cummings,0
749,Rep. Jamie Raskin,0
755,Rep. Chellie Pingree,0
11550,Rep. Jared Golden,0
765,Rep. Jack Bergman,0
757,Rep. Bill Huizenga,0
767,Rep. Justin Amash,0
766,Rep. John Moolenaar,0
759,Rep. Dan Kildee,0
763,Rep. Fred Upton,0
771,Rep. Tim Walberg,0
11552,Rep. Elissa Slotkin,0
11551,Rep. Andy Levin,0
769,Rep. Paul Mitchell,0
11553,Rep. Haley Stevens,0
761,Rep. Debbie Dingell,0
11554,Rep. Rashida Tlaib,0
758,Rep. Brenda Lawrence,0
11558,Rep. Jim Hagedorn,0
11555,Rep. Angie Craig,0
11556,Rep. Dean Phillips,0
773,Rep. Betty McCollum,0
11557,Rep. Ilhan Omar,0
780,Rep. Tom Emmer,0
1045,Rep. Collin Peterson,0
11559,Rep. Pete Stauber,0
790,Rep. Lacy Clay,0
781,Rep. Ann Wagner,0
783,Rep. Blaine Luetkemeyer,0
789,Rep. Vicky Hartzler,0
785,Rep. Emanuel Cleaver,0
788,Rep. Sam Graves,0
782,Rep. Billy Long,0
786,Rep. Jason Smith,0
796,Rep. Trent Kelly,0
792,Rep. Bennie Thompson,0
11561,Rep. Michael Guest,0
795,Rep. Steven Palazzo,0
1047,Rep. Greg Gianforte,0
802,Rep. G.K. Butterfield,0
803,Rep. George Holding,0
800,Rep. David Price,0
812,Rep. Virginia Foxx,0
805,Rep. Mark Walker,0
801,Rep. David Rouzer,0
808,Rep. Richard Hudson,0
806,Rep. Patrick McHenry,0
804,Rep. Mark Meadows,0
799,Rep. Alma Adams,0
810,Rep. Ted Budd,0
11562,Rep. Kelly Armstrong,0
821,Rep. Jeff Fortenberry,0
820,Rep. Don Bacon,0
817,Rep. Adrian Smith,0
11563,Rep. Chris Pappas,0
822,Rep. Ann McLane Kuster,0
831,Rep. Donald Norcross,0
11565,Rep. Jeff Van Drew,0
11564,Rep. Andy Kim,0
829,Rep. Chris Smith,0
835,Rep. Josh Gottheimer,0
834,Rep. Frank Pallone,0
11567,Rep. Tom Malinowski,0
826,Rep. Albio Sires,0
827,Rep. Bill Pascrell,0
832,Rep. Donald Payne,0
11566,Rep. Mikie Sherrill,0
828,Rep. Bonnie Watson Coleman,0
11568,Rep. Deb Haaland,0
,Rep. Xochitl Small,0
840,Rep. Ben Ray Lujan,0
847,Rep. Dina Titus,0
849,Rep. Mark Amodei,0
11571,Rep. Susie Lee,0
11570,Rep. Steven Horsford,0
870,Rep. Lee Zeldin,0
874,Rep. Pete King,0
876,Rep. Tom Suozzi,0
868,Rep. Kathleen Rice,0
861,Rep. Gregory Meeks,0
860,Rep. Grace Meng,0
872,Rep. Nydia Velazquez,0
862,Rep. Hakeem Jeffries,0
878,Rep. Yvette Clarke,0
863,Rep. Jerry Nadler,0
11576,Rep. Max Rose,0
853,Rep. Carolyn Maloney,0
851,Rep. Adriano Espaillat,0
11572,Rep. Alexandria Ocasio-Cortez,0
866,Rep. Jose Serrano,0
858,Rep. Eliot Engel,0
871,Rep. Nita Lowey,0
875,Rep. Sean Maloney,0
11574,Rep. Antonio Delgado,0
873,Rep. Paul Tonko,0
859,Rep. Elise Stefanik,0
11573,Rep. Anthony Brindisi,0
877,Rep. Tom Reed,0
865,Rep. John Katko,0
11575,Rep. Joseph Morelle,0
852,Rep. Brian Higgins,0
855,Rep. Chris Collins,0
892,Rep. Steve Chabot,0
881,Rep. Brad Wenstrup,0
885,Rep. Joyce Beatty,0
884,Rep. Jim Jordan,0
889,Rep. Bob Latta,0
879,Rep. Bill Johnson,0
880,Rep. Bob Gibbs,0
895,Rep. Warren Davidson,0
887,Rep. Marcy Kaptur,0
888,Rep. Mike Turner,0
886,Rep. Marcia Fudge,0
11514,Rep. Troy Balderson,0
894,Rep. Tim Ryan,0
882,Rep. Dave Joyce,0
893,Rep. Steve Stivers,0
11577,Rep. Anthony Gonzalez,0
11579,Rep. Kevin Hern,0
899,Rep. Markwayne Mullin,0
896,Rep. Frank Lucas,0
901,Rep. Tom Cole,0
11578,Rep. Kendra Horn,0
908,Rep. Suzanne Bonamici,0
903,Rep. Greg Walden,0
902,Rep. Earl Blumenauer,0
906,Rep. Pete DeFazio,0
905,Rep. Kurt Schrader,0
911,Rep. Brian Fitzpatrick,0
910,Rep. Brendan Boyle,0
912,Rep. Dwight Evans,0
11584,Rep. Madeleine Dean,0
11585,Rep. Mary Gay Scanlon,0
11580,Rep. Chrissy Houlahan,0
11586,Rep. Susan Wild,0
917,Rep. Matt Cartwright,0
11581,Rep. Dan Meuser,0
924,Rep. Scott Perry,0
915,Rep. Lloyd Smucker,0
11583,Rep. John Joyce,0
11582,Rep. Guy Reschenthaler,0
913,Rep. Glenn Thompson,0
919,Rep. Mike Kelly,0
1048,Rep. Conor Lamb,0
918,Rep. Mike Doyle,0
927,Rep. David Cicilline,0
928,Rep. Jim Langevin,0
11587,Rep. Joe Cunningham,0
933,Rep. Joe Wilson,0
932,Rep. Jeff Duncan,0
11588,Rep. William Timmons,0
936,Rep. Ralph Norman,0
931,Rep. James Clyburn,0
938,Rep. Tom Rice,0
11589,Rep. Dusty Johnson,0
946,Rep. Phil Roe,0
11592,Rep. Tim Burchett,0
944,Rep. Chuck Fleischmann,0
952,Rep. Scott DesJarlais,0
948,Rep. Jim Cooper,0
11590,Rep. John Rose,0
11591,Rep. Mark Green,0
945,Rep. David Kustoff,0
953,Rep. Steve Cohen,0
976,Rep. Louie Gohmert,0
11595,Rep. Dan Crenshaw,0
11600,Rep. Van Taylor,0
969,Rep. John Ratcliffe,0
11596,Rep. Lance Gooden,0
11598,Rep. Ron Wright,0
11597,Rep. Lizzie Fletcher,0
973,Rep. Kevin Brady,0
954,Rep. Al Green,0
980,Rep. Mike McCaul,0
970,Rep. Mike Conaway,0
971,Rep. Kay Granger,0
977,Rep. Mac Thornberry,0
983,Rep. Randy Weber,0
989,Rep. Vicente Gonzalez,0
11601,Rep. Veronica Escobar,0
956,Rep. Bill Flores,0
986,Rep. Sheila Jackson Lee,0
964,Rep. Jodey Arrington,0
963,Rep. Joaquin Castro,0
11593,Rep. Chip Roy,0
981,Rep. Pete Olson,0
990,Rep. Will Hurd,0
972,Rep. Kenny Marchant,0
984,Rep. Roger Williams,0
979,Rep. Michael Burgess,0
11512,Rep. Michael Cloud,0
961,Rep. Henry Cuellar,0
11599,Rep. Sylvia Garcia,0
958,Rep. Eddie Bernice Johnson,0
966,Rep. John Carter,0
11594,Rep. Colin Allred,0
978,Rep. Marc Veasey,0
959,Rep. Filemon Vela,0
975,Rep. Lloyd Doggett,0
957,Rep. Brian Babin,0
995,Rep. Rob Bishop,0
991,Rep. Chris Stewart,0
1049,Rep. John Curtis,0
11602,Rep. Ben McAdams,0
1005,Rep. Rob Wittman,0
11607,Rep. Elaine Luria,0
1004,Rep. Bobby Scott,0
996,Rep. A. Donald McEachin,0
11606,Rep. Denver Riggleman,0
11605,Rep. Ben Cline,0
11604,Rep. Abigail Spanberger,0
1000,Rep. Don Beyer,0
1002,Rep. Morgan Griffith,0
11608,Rep. Jennifer Wexton,0
1001,Rep. Gerry Connolly,0
1012,Rep. Peter Welch,0
,Rep. Suzan Delbene,0
1023,Rep. Rick Larsen,0
1019,Rep. Jaime Herrera Beutler,0
1015,Rep. Dan Newhouse,0
1014,Rep. Cathy McMorris Rodgers,0
1018,Rep. Derek Kilmer,0
1022,Rep. Pramila Jayapal,0
11609,Rep. Kim Schrier,0
1013,Rep. Adam Smith,0
1017,Rep. Denny Heck,0
11610,Rep. Bryan Steil,0
1028,Rep. Mark Pocan,0
1032,Rep. Ron Kind,0
1027,Rep. Gwen Moore,0
1025,Rep. Jim Sensenbrenner,0
1026,Rep. Glenn Grothman,0
1033,Rep. Sean Duffy,0
1029,Rep. Mike Gallagher,0
1036,Rep. David McKinley,0
1035,Rep. Alex Mooney,0
11611,Rep. Carol Miller,0
1041,Rep. Liz Cheney,0
